========== JOB START Mon May 25 04:11:09 CEST 2026 ==========
SLURM_JOB_ID=5420292
SLURM_ARRAY_TASK_ID=1
Extracting dataset to /tmp/rszymanski/dl_5420292_1/inaturalist_12K
Copying segmented dataset...
Warning: class Fungi has 999 train images, expected 1000
Sanity check passed: no file appears in more than one split.
Created split in: /tmp/rszymanski/dl_5420292_1/inaturalist_12K/splits/split_seed_42
========== TRAINING START Mon May 25 04:11:38 CEST 2026 ==========
Device: cuda
GPU: Tesla V100-SXM2-16GB

================ RUN CONFIG ================
run_name            : custom_final_p0_job5420292
out_dir             : runs_10class
seed                : 42
mode                : train
checkpoint          : None
final_train         : True
max_train_samples   : None
train_domain        : normal
eval_domains        : ['normal']
normal_split_dir    : /tmp/rszymanski/dl_5420292_1/inaturalist_12K/splits/split_seed_42
normal_root         : /tmp/rszymanski/dl_5420292_1/inaturalist_12K
normal_strip_prefix : None
cropped_split_dir   : inaturalist_12K/splits/split_seed_42
cropped_root        : inaturalist_12K_cropped
cropped_strip_prefix: inaturalist_12K/raw
model_type          : custom
dropout             : 0.3
epochs              : 122
batch_size          : 32
lr                  : 0.001
weight_decay        : 0.0003
optimizer           : adamw
momentum            : 0.9
grad_clip           : 1.0
patience            : 0
min_delta           : 0.0001
img_size            : 224
aug                 : random_resized_crop
num_workers         : 4
no_pin_memory       : False
use_segmented       : False
segmented_root      : /tmp/rszymanski/dl_5420292_1/inaturalist_12K_segmented/segm_full_train_val_vitb_pps16
segmented_prob      : 0.0
segmented_val       : False
device              : cuda
amp                 : True
resume              : True
pin_memory          : True
============================================

Using random resized crop
FINAL TRAINING MODE: full dataset, no early stopping.
Total parameters: 1241578
Trainable parameters: 1241578
Epoch 001/122 FINAL | train loss 2.1757, acc 0.1959, m-recall 0.1959, m-prec 0.1790 | 57.7s
Epoch 002/122 FINAL | train loss 2.1122, acc 0.2306, m-recall 0.2306, m-prec 0.2072 | 24.5s
Epoch 003/122 FINAL | train loss 2.0909, acc 0.2459, m-recall 0.2459, m-prec 0.2263 | 24.4s
Epoch 004/122 FINAL | train loss 2.0711, acc 0.2550, m-recall 0.2550, m-prec 0.2384 | 25.0s
Epoch 005/122 FINAL | train loss 2.0471, acc 0.2602, m-recall 0.2602, m-prec 0.2426 | 24.6s
Epoch 006/122 FINAL | train loss 2.0218, acc 0.2790, m-recall 0.2790, m-prec 0.2653 | 24.7s
Epoch 007/122 FINAL | train loss 1.9909, acc 0.2875, m-recall 0.2875, m-prec 0.2744 | 24.6s
Epoch 008/122 FINAL | train loss 1.9696, acc 0.2998, m-recall 0.2998, m-prec 0.2880 | 24.5s
Epoch 009/122 FINAL | train loss 1.9458, acc 0.3101, m-recall 0.3101, m-prec 0.2979 | 24.5s
Epoch 010/122 FINAL | train loss 1.9234, acc 0.3160, m-recall 0.3160, m-prec 0.3070 | 24.5s
Epoch 011/122 FINAL | train loss 1.8971, acc 0.3255, m-recall 0.3255, m-prec 0.3206 | 24.6s
Epoch 012/122 FINAL | train loss 1.8787, acc 0.3291, m-recall 0.3291, m-prec 0.3249 | 24.7s
Epoch 013/122 FINAL | train loss 1.8701, acc 0.3358, m-recall 0.3359, m-prec 0.3311 | 24.6s
Epoch 014/122 FINAL | train loss 1.8433, acc 0.3482, m-recall 0.3483, m-prec 0.3429 | 24.7s
Epoch 015/122 FINAL | train loss 1.8278, acc 0.3473, m-recall 0.3474, m-prec 0.3427 | 24.7s
Epoch 016/122 FINAL | train loss 1.8208, acc 0.3624, m-recall 0.3625, m-prec 0.3590 | 24.4s
Epoch 017/122 FINAL | train loss 1.7876, acc 0.3684, m-recall 0.3685, m-prec 0.3638 | 24.6s
Epoch 018/122 FINAL | train loss 1.7884, acc 0.3670, m-recall 0.3671, m-prec 0.3644 | 25.0s
Epoch 019/122 FINAL | train loss 1.7733, acc 0.3752, m-recall 0.3753, m-prec 0.3725 | 24.6s
